XGB_Risk_Score,XGB_Prediction,Actual_Fraud,Risk_Category
0.0001368033,0,0,Low
8.329325e-05,0,0,Low
9.173705e-05,0,0,Low
0.00027209183,0,0,Low
7.7263016e-05,0,0,Low
9.7836244e-05,0,0,Low
0.00013554146,0,0,Low
0.0046945964,0,0,Low
8.4454005e-05,0,0,Low
0.00017397557,0,0,Low
0.00012823592,0,0,Low
0.00012869552,0,0,Low
0.00023250763,0,0,Low
0.0006655288,0,0,Low
0.0002191042,0,0,Low
0.00012572295,0,0,Low
0.00017292504,0,0,Low
0.00051546266,0,0,Low
0.00015031465,0,0,Low
8.297923e-05,0,0,Low
5.5234093e-05,0,0,Low
9.8982215e-05,0,0,Low
0.00020754838,0,0,Low
0.00027331695,0,0,Low
7.795782e-05,0,0,Low
0.00010325738,0,0,Low
6.603495e-05,0,0,Low
0.00023076092,0,0,Low
0.00011814171,0,0,Low
0.011063633,0,0,Low
0.00010117266,0,0,Low
0.00023391693,0,0,Low
8.659241e-05,0,0,Low
0.00021827161,0,0,Low
4.5113335e-05,0,0,Low
0.00038578876,0,0,Low
7.1300674e-05,0,0,Low
6.994343e-05,0,0,Low
7.796837e-05,0,0,Low
0.00015539804,0,0,Low
9.5362244e-05,0,0,Low
8.551236e-05,0,0,Low
7.168027e-05,0,0,Low
0.00029634478,0,0,Low
0.0001472629,0,0,Low
0.00014656734,0,0,Low
0.00015853248,0,0,Low
0.00029349595,0,0,Low
6.731616e-05,0,0,Low
0.16711776,0,0,Low
0.0024133986,0,0,Low
0.000118995784,0,0,Low
5.0334642e-05,0,0,Low
0.000551784,0,0,Low
0.00016984747,0,0,Low
0.00027293494,0,0,Low
7.228026e-05,0,0,Low
0.00071679195,0,0,Low
6.535218e-05,0,0,Low
9.017551e-05,0,0,Low
0.00020083712,0,0,Low
8.164707e-05,0,0,Low
6.7829664e-05,0,0,Low
0.00015488634,0,0,Low
0.0005699125,0,0,Low
0.00011764919,0,0,Low
0.00010119447,0,0,Low
0.004953934,0,0,Low
0.00012376801,0,0,Low
7.192972e-05,0,0,Low
8.411844e-05,0,0,Low
0.0002035432,0,0,Low
0.000110190915,0,0,Low
7.8676414e-05,0,0,Low
0.00030232506,0,0,Low
0.00010151874,0,0,Low
8.798168e-05,0,0,Low
0.00017720429,0,0,Low
0.0004657966,0,0,Low
0.00011537623,0,0,Low
0.00033114062,0,0,Low
7.829665e-05,0,0,Low
0.00012678877,0,0,Low
0.00010124901,0,0,Low
0.00023856902,0,0,Low
8.9111e-05,0,0,Low
7.150549e-05,0,0,Low
0.00020414553,0,0,Low
4.723577e-05,0,0,Low
0.00020371114,0,0,Low
0.000118107804,0,0,Low
7.773029e-05,0,0,Low
0.99995255,1,1,High
6.776282e-05,0,0,Low
7.3093164e-05,0,0,Low
7.234611e-05,0,0,Low
0.00022659203,0,0,Low
6.425419e-05,0,0,Low
6.397075e-05,0,0,Low
0.0001786799,0,0,Low
5.4853324e-05,0,0,Low
0.00015412511,0,0,Low
0.0009924074,0,0,Low
0.00014466609,0,0,Low
5.5223976e-05,0,0,Low
8.573895e-05,0,0,Low
0.00011483565,0,0,Low
8.1870676e-05,0,0,Low
7.241347e-05,0,0,Low
0.20393555,0,0,Low
0.000100074794,0,0,Low
0.9998816,1,1,High
0.99995255,1,1,High
0.00025911376,0,0,Low
5.0144205e-05,0,0,Low
0.0001065237,0,0,Low
0.00010564836,0,0,Low
7.271414e-05,0,0,Low
0.00013089343,0,0,Low
0.0003146464,0,0,Low
0.00013224687,0,0,Low
0.0002216745,0,0,Low
0.0001568024,0,0,Low
0.00019318498,0,0,Low
8.101537e-05,0,0,Low
0.00019766447,0,0,Low
9.36053e-05,0,0,Low
0.000243215,0,0,Low
0.99995255,1,1,High
7.569557e-05,0,0,Low
9.047068e-05,0,0,Low
0.00016912895,0,0,Low
0.00014979926,0,0,Low
0.00084013643,0,0,Low
0.00031633224,0,0,Low
7.441105e-05,0,0,Low
0.00016299543,0,0,Low
0.00035270245,0,0,Low
0.0042422176,0,0,Low
0.005865405,0,0,Low
6.0782782e-05,0,0,Low
9.550385e-05,0,0,Low
9.8973345e-05,0,0,Low
0.00020379566,0,0,Low
8.0751204e-05,0,0,Low
0.00025123326,0,0,Low
5.956584e-05,0,0,Low
0.0035742805,0,0,Low
9.678223e-05,0,0,Low
6.6974884e-05,0,0,Low
0.00045585507,0,0,Low
0.00012296479,0,0,Low
0.0001740934,0,0,Low
0.00012613651,0,0,Low
0.0002654213,0,0,Low
0.0002266052,0,0,Low
0.0015714968,0,0,Low
0.000100586345,0,0,Low
5.0833325e-05,0,0,Low
5.48013e-05,0,0,Low
0.00013910914,0,0,Low
0.0006839839,0,0,Low
0.0001473008,0,0,Low
5.1995583e-05,0,0,Low
0.0003616652,0,0,Low
6.899572e-05,0,0,Low
0.00032865256,0,0,Low
0.00012021875,0,0,Low
0.00043550623,0,0,Low
0.99995255,1,1,High
5.3417367e-05,0,0,Low
7.496173e-05,0,0,Low
9.156259e-05,0,0,Low
0.00013405738,0,0,Low
0.00015546978,0,0,Low
6.974974e-05,0,0,Low
0.00016461278,0,0,Low
0.000105091414,0,0,Low
0.00013103517,0,0,Low
0.00033853343,0,0,Low
0.0009825666,0,0,Low
6.0720155e-05,0,0,Low
7.656645e-05,0,0,Low
8.619712e-05,0,0,Low
0.0001278034,0,0,Low
0.0003996588,0,0,Low
0.0055757808,0,0,Low
9.465973e-05,0,0,Low
0.00026542583,0,0,Low
0.00014911137,0,0,Low
0.00014960412,0,0,Low
5.628047e-05,0,0,Low
0.0009551225,0,0,Low
0.99995255,1,1,High
8.202023e-05,0,0,Low
0.0003654456,0,0,Low
0.0003992348,0,0,Low
8.1367485e-05,0,0,Low
0.99993014,1,1,High
7.5409334e-05,0,0,Low
6.7996174e-05,0,0,Low
7.13753e-05,0,0,Low
0.0003050437,0,0,Low
9.530507e-05,0,0,Low
0.00010308835,0,0,Low
0.00016030841,0,0,Low
0.00023341965,0,0,Low
0.9999199,1,1,High
0.000115135095,0,0,Low
8.3543426e-05,0,0,Low
5.384256e-05,0,0,Low
9.550622e-05,0,0,Low
0.00031548532,0,0,Low
0.00064804737,0,0,Low
0.00024684588,0,0,Low
9.266973e-05,0,0,Low
5.631177e-05,0,0,Low
8.6873035e-05,0,0,Low
7.665274e-05,0,0,Low
7.768761e-05,0,0,Low
6.601826e-05,0,0,Low
0.00021719727,0,0,Low
0.0008311642,0,0,Low
7.028416e-05,0,0,Low
0.0017255034,0,0,Low
0.000101599406,0,0,Low
9.0874986e-05,0,0,Low
0.00029538712,0,0,Low
6.6238725e-05,0,0,Low
0.00016588307,0,0,Low
0.00012220861,0,0,Low
0.000193034,0,0,Low
8.186419e-05,0,0,Low
9.0979374e-05,0,0,Low
0.00014303438,0,0,Low
0.0001333643,0,0,Low
7.262197e-05,0,0,Low
0.00037497949,0,0,Low
0.00010230308,0,0,Low
0.00040193327,0,0,Low
0.0026032075,0,0,Low
7.66659e-05,0,0,Low
0.0001773703,0,0,Low
8.275876e-05,0,0,Low
8.3893894e-05,0,0,Low
0.00025826335,0,0,Low
0.00017541627,0,0,Low
0.00011566076,0,0,Low
0.9975725,1,1,High
0.000380646,0,0,Low
0.0136432955,0,0,Low
0.00013012807,0,0,Low
0.0026823324,0,0,Low
9.172374e-05,0,0,Low
9.055984e-05,0,0,Low
0.00017278956,0,0,Low
7.9123776e-05,0,0,Low
0.0007606192,0,0,Low
0.00015036813,0,0,Low
0.00012985228,0,0,Low
8.487933e-05,0,0,Low
6.9649046e-05,0,0,Low
0.0001659587,0,0,Low
0.00020022395,0,0,Low
0.009952428,0,0,Low
9.1559545e-05,0,0,Low
6.161892e-05,0,0,Low
9.3813236e-05,0,0,Low
0.9998784,1,1,High
6.632817e-05,0,0,Low
9.261637e-05,0,0,Low
0.0002375544,0,0,Low
0.00015431011,0,0,Low
0.00015546504,0,0,Low
7.1590366e-05,0,0,Low
0.00023068282,0,0,Low
8.1615464e-05,0,0,Low
0.00016478081,0,0,Low
0.000113298964,0,0,Low
0.999877,1,1,High
9.48021e-05,0,0,Low
0.0001097644,0,0,Low
0.99656856,1,1,High
9.6521675e-05,0,0,Low
0.00025259197,0,0,Low
0.00013177331,0,0,Low
0.0016636384,0,0,Low
0.00026197045,0,0,Low
8.2032595e-05,0,0,Low
5.956584e-05,0,0,Low
0.00023107027,0,0,Low
7.927082e-05,0,0,Low
6.799021e-05,0,0,Low
0.0001038862,0,0,Low
0.00016698378,0,0,Low
8.788315e-05,0,0,Low
0.00015573492,0,0,Low
0.00014235976,0,0,Low
8.027472e-05,0,0,Low
0.00014529386,0,0,Low
0.00013282809,0,0,Low
0.0001403912,0,0,Low
0.0009787394,0,0,Low
9.070444e-05,0,0,Low
8.311148e-05,0,0,Low
0.00010855115,0,0,Low
0.00010354826,0,0,Low
0.00029712814,0,0,Low
9.57056e-05,0,0,Low
0.0001447845,0,0,Low
0.0004006676,0,0,Low
0.00027377493,0,0,Low
0.00017528184,0,0,Low
0.000110401896,0,0,Low
0.0009308507,0,0,Low
6.316495e-05,0,0,Low
0.0008373943,0,0,Low
0.99995255,1,1,High
0.00021295251,0,0,Low
6.330189e-05,0,0,Low
0.00013100707,0,0,Low
0.0004169704,0,0,Low
0.00011880972,0,0,Low
9.439617e-05,0,0,Low
9.233419e-05,0,0,Low
6.0914786e-05,0,0,Low
6.49398e-05,0,0,Low
5.203224e-05,0,0,Low
6.638594e-05,0,0,Low
7.752702e-05,0,0,Low
0.00013955288,0,0,Low
0.00010576106,0,0,Low
0.00016599857,0,0,Low
0.001302684,0,0,Low
0.00030490936,0,0,Low
0.0016488503,0,0,Low
6.0598508e-05,0,0,Low
0.0006048497,0,0,Low
5.2765117e-05,0,0,Low
5.6450383e-05,0,0,Low
0.99992585,1,1,High
7.281711e-05,0,0,Low
9.97054e-05,0,0,Low
8.838649e-05,0,0,Low
0.0003983946,0,0,Low
0.0003059702,0,0,Low
0.0007678527,0,0,Low
0.00033617168,0,0,Low
0.00012659801,0,0,Low
6.268736e-05,0,0,Low
6.380833e-05,0,0,Low
0.007270431,0,0,Low
0.00010748211,0,0,Low
6.585604e-05,0,0,Low
0.0050189276,0,0,Low
7.839332e-05,0,0,Low
0.00010962351,0,0,Low
6.193994e-05,0,0,Low
0.9999018,1,1,High
0.000115419905,0,0,Low
0.0031007242,0,0,Low
7.14293e-05,0,0,Low
9.2533744e-05,0,0,Low
0.00019754579,0,0,Low
0.00020779014,0,0,Low
0.00019028102,0,0,Low
0.00015674334,0,0,Low
0.0010839207,0,0,Low
0.0002677058,0,0,Low
9.541774e-05,0,0,Low
0.0034592012,0,0,Low
0.00014334022,0,0,Low
0.00013534632,0,0,Low
0.00011337473,0,0,Low
0.00035596726,0,0,Low
0.00014681226,0,0,Low
0.0034437578,0,0,Low
0.00021414853,0,0,Low
0.0040416652,0,0,Low
7.396006e-05,0,0,Low
0.00013742303,0,0,Low
6.286306e-05,0,0,Low
7.7651246e-05,0,0,Low
0.000106594314,0,0,Low
7.314239e-05,0,0,Low
7.566851e-05,0,0,Low
0.00011661236,0,0,Low
0.00035172838,0,0,Low
0.0001763218,0,0,Low
0.24458149,0,0,Low
0.0003491577,0,0,Low
0.0001133181,0,0,Low
0.00064487994,0,0,Low
0.00013837252,0,0,Low
5.4950127e-05,0,0,Low
0.00025689643,0,0,Low
0.0002532276,0,0,Low
5.4848824e-05,0,0,Low
6.9144444e-05,0,0,Low
6.215899e-05,0,0,Low
0.017461749,0,0,Low
0.0001803517,0,0,Low
0.00010610419,0,0,Low
0.0001239992,0,0,Low
0.0001039868,0,0,Low
5.7251924e-05,0,0,Low
0.0007147548,0,0,Low
8.31765e-05,0,0,Low
8.5219224e-05,0,0,Low
5.5378707e-05,0,0,Low
0.23578835,0,0,Low
0.004347273,0,0,Low
0.00017207288,0,0,Low
0.0001775627,0,0,Low
0.0070119314,0,0,Low
9.356549e-05,0,0,Low
9.526591e-05,0,0,Low
0.00075979327,0,0,Low
0.00014470873,0,0,Low
0.9998864,1,1,High
0.00012168707,0,0,Low
0.0003508004,0,0,Low
8.142431e-05,0,0,Low
9.517664e-05,0,0,Low
0.00033367777,0,0,Low
0.00019198169,0,0,Low
0.00015202316,0,0,Low
6.397893e-05,0,0,Low
6.567084e-05,0,0,Low
0.0004361109,0,0,Low
0.00016568167,0,0,Low
6.340424e-05,0,0,Low
0.00026213107,0,0,Low
0.99995255,1,1,High
5.877302e-05,0,0,Low
0.00021177487,0,0,Low
6.96802e-05,0,0,Low
9.319809e-05,0,0,Low
0.000117395815,0,0,Low
0.00013912002,0,0,Low
7.5542266e-05,0,0,Low
9.799367e-05,0,0,Low
7.53371e-05,0,0,Low
0.00014331807,0,0,Low
0.00023990979,0,0,Low
0.0006164535,0,0,Low
8.9996654e-05,0,0,Low
4.98028e-05,0,0,Low
0.010509789,0,0,Low
0.0006993995,0,0,Low
0.00012548293,0,0,Low
0.00018648039,0,0,Low
5.5482204e-05,0,0,Low
0.00011703345,0,0,Low
5.390159e-05,0,0,Low
8.35953e-05,0,0,Low
0.00018450551,0,0,Low
7.3374955e-05,0,0,Low
0.0007686013,0,0,Low
5.6687415e-05,0,0,Low
0.00017201793,0,0,Low
7.5077114e-05,0,0,Low
7.0660695e-05,0,0,Low
9.737227e-05,0,0,Low
5.058313e-05,0,0,Low
0.00016068474,0,0,Low
6.437102e-05,0,0,Low
9.526473e-05,0,0,Low
7.490335e-05,0,0,Low
0.00014237686,0,0,Low
9.998903e-05,0,0,Low
9.415793e-05,0,0,Low
7.684859e-05,0,0,Low
9.639758e-05,0,0,Low
6.359128e-05,0,0,Low
8.262353e-05,0,0,Low
5.0076727e-05,0,0,Low
9.365806e-05,0,0,Low
0.0001956096,0,0,Low
4.646788e-05,0,0,Low
0.0002734079,0,0,Low
0.29849035,0,0,Low
0.00022908892,0,0,Low
9.230109e-05,0,0,Low
0.00017479,0,0,Low
8.141025e-05,0,0,Low
0.00016110264,0,0,Low
0.9982383,1,1,High
4.566438e-05,0,0,Low
0.00021998293,0,0,Low
4.1527735e-05,0,0,Low
0.00015486788,0,0,Low
0.00026264918,0,0,Low
0.000110718596,0,0,Low
0.0015039515,0,0,Low
7.080531e-05,0,0,Low
0.00010003252,0,0,Low
7.634882e-05,0,0,Low
0.000101124926,0,0,Low
6.263615e-05,0,0,Low
0.00012966643,0,0,Low
0.00025252646,0,0,Low
7.811788e-05,0,0,Low
8.044937e-05,0,0,Low
0.00019025618,0,0,Low
6.894975e-05,0,0,Low
7.116876e-05,0,0,Low
0.044097748,0,0,Low
9.9874494e-05,0,0,Low
0.00019061043,0,0,Low
6.385111e-05,0,0,Low
9.92109e-05,0,0,Low
0.00011833168,0,0,Low
0.00013773302,0,0,Low
0.00018028085,0,0,Low
9.554302e-05,0,0,Low
0.00012812164,0,0,Low
9.259969e-05,0,0,Low
0.000114942035,0,0,Low
0.00010003033,0,0,Low
0.00025352376,0,0,Low
0.000103177066,0,0,Low
0.0001116105,0,0,Low
9.5934214e-05,0,0,Low
0.00012049063,0,0,Low
0.00014687948,0,0,Low
5.019975e-05,0,0,Low
0.00040249465,0,0,Low
0.00039589548,0,0,Low
9.255104e-05,0,0,Low
7.729139e-05,0,0,Low
4.2839496e-05,0,0,Low
7.6774755e-05,0,0,Low
7.9916885e-05,0,0,Low
0.00027159677,0,0,Low
0.0001003835,0,0,Low
5.0137845e-05,0,0,Low
9.632546e-05,0,0,Low
0.00010593042,0,0,Low
8.4397245e-05,0,0,Low
9.257611e-05,0,0,Low
0.00013883205,0,0,Low
0.006312241,0,0,Low
0.00012111717,0,0,Low
7.675807e-05,0,0,Low
0.00043052158,0,0,Low
5.558818e-05,0,0,Low
0.000103296676,0,0,Low
8.637304e-05,0,0,Low
0.00022599501,0,0,Low
9.204408e-05,0,0,Low
6.900105e-05,0,0,Low
0.9999052,1,1,High
0.00023962563,0,0,Low
8.972091e-05,0,0,Low
0.00011335516,0,0,Low
0.00015727767,0,0,Low
0.000100802965,0,0,Low
0.0028394056,0,0,Low
0.00012214536,0,0,Low
0.02145565,0,0,Low
9.43904e-05,0,0,Low
0.000121017314,0,0,Low
0.00013604386,0,0,Low
0.00014883508,0,0,Low
0.00010826057,0,0,Low
6.0896145e-05,0,0,Low
5.8543512e-05,0,0,Low
7.259961e-05,0,0,Low
0.00023645573,0,0,Low
8.833761e-05,0,0,Low
8.2422775e-05,0,0,Low
8.87935e-05,0,0,Low
0.0003084295,0,0,Low
0.00029845457,0,0,Low
8.819697e-05,0,0,Low
0.00041788482,0,0,Low
6.4582964e-05,0,0,Low
0.00017347117,0,0,Low
0.00010855291,0,0,Low
0.00015212555,0,0,Low
9.4481176e-05,0,0,Low
7.0338734e-05,0,0,Low
0.0002251341,0,0,Low
4.8091864e-05,0,0,Low
0.00012716424,0,0,Low
0.00012358699,0,0,Low
0.0039313044,0,0,Low
0.0001741525,0,0,Low
0.000508653,0,0,Low
0.00017070945,0,0,Low
5.1976203e-05,0,0,Low
0.00016016205,0,0,Low
0.00011361899,0,0,Low
0.0025941099,0,0,Low
0.9998884,1,1,High
0.0001491755,0,0,Low
8.055638e-05,0,0,Low
6.785205e-05,0,0,Low
0.00026459433,0,0,Low
0.0012953621,0,0,Low
0.00012410637,0,0,Low
5.7251924e-05,0,0,Low
6.1751685e-05,0,0,Low
0.00034093132,0,0,Low
0.0001784378,0,0,Low
0.030789917,0,0,Low
0.0015103928,0,0,Low
6.832252e-05,0,0,Low
0.00010267083,0,0,Low
0.00024229959,0,0,Low
0.00022503303,0,0,Low
0.00020935504,0,0,Low
0.00011713026,0,0,Low
9.813973e-05,0,0,Low
0.0009895967,0,0,Low
6.567417e-05,0,0,Low
0.00011596489,0,0,Low
8.209982e-05,0,0,Low
0.00012709574,0,0,Low
0.0002976975,0,0,Low
8.962189e-05,0,0,Low
0.00015456545,0,0,Low
0.00014774982,0,0,Low
0.00029327915,0,0,Low
9.1699345e-05,0,0,Low
0.00016675482,0,0,Low
9.165738e-05,0,0,Low
0.00016240653,0,0,Low
0.9998907,1,1,High
0.00046843008,0,0,Low
0.00032058638,0,0,Low
7.780386e-05,0,0,Low
5.954619e-05,0,0,Low
0.0008861328,0,0,Low
0.00016294928,0,0,Low
9.4293966e-05,0,0,Low
0.00021276092,0,0,Low
0.00012138577,0,0,Low
0.00024048002,0,0,Low
0.0001053333,0,0,Low
0.00052997255,0,0,Low
9.625494e-05,0,0,Low
5.332295e-05,0,0,Low
0.0037176884,0,0,Low
0.00016749265,0,0,Low
5.8851427e-05,0,0,Low
0.00015520139,0,0,Low
0.00016472457,0,0,Low
0.00013616534,0,0,Low
8.209317e-05,0,0,Low
0.99995255,1,1,High
0.99995255,1,1,High
0.00010905787,0,0,Low
0.003254814,0,0,Low
0.00013524144,0,0,Low
0.0007276547,0,0,Low
0.0023390574,0,0,Low
0.99995255,1,1,High
9.8215285e-05,0,0,Low
5.2308806e-05,0,0,Low
0.00014572772,0,0,Low
0.00011305161,0,0,Low
0.00010155602,0,0,Low
0.017110664,0,0,Low
7.341674e-05,0,0,Low
6.2295774e-05,0,0,Low
0.008213111,0,0,Low
0.00016594968,0,0,Low
6.1952174e-05,0,0,Low
0.003698538,0,0,Low
0.00041279042,0,0,Low
0.0001658837,0,0,Low
5.0833325e-05,0,0,Low
0.0001530747,0,0,Low
0.00041159257,0,0,Low
0.00019323343,0,0,Low
9.3791765e-05,0,0,Low
9.12556e-05,0,0,Low
6.821569e-05,0,0,Low
8.804555e-05,0,0,Low
0.00020267385,0,0,Low
7.862001e-05,0,0,Low
9.1246635e-05,0,0,Low
6.0519043e-05,0,0,Low
0.00020391072,0,0,Low
0.00013120283,0,0,Low
0.00013072779,0,0,Low
0.00010769344,0,0,Low
0.0006150119,0,0,Low
0.0007206962,0,0,Low
0.00025889598,0,0,Low
0.0010230844,0,0,Low
0.00018361327,0,0,Low
0.011540621,0,0,Low
0.0002874035,0,0,Low
9.489707e-05,0,0,Low
6.9362715e-05,0,0,Low
0.00011149095,0,0,Low
0.00020335446,0,0,Low
0.00011720164,0,0,Low
0.0029855487,0,0,Low
0.0002512033,0,0,Low
7.456305e-05,0,0,Low
0.00018231897,0,0,Low
5.4328673e-05,0,0,Low
0.00035171479,0,0,Low
0.00014590527,0,0,Low
0.00020565395,0,0,Low
0.00011756576,0,0,Low
5.2504965e-05,0,0,Low
0.00019167972,0,0,Low
9.559752e-05,0,0,Low
9.4885305e-05,0,0,Low
0.011430887,0,0,Low
6.916205e-05,0,0,Low
0.0005289783,0,0,Low
0.071737744,0,0,Low
7.7901335e-05,0,0,Low
0.000102600265,0,0,Low
0.0002695547,0,0,Low
0.0004092408,0,0,Low
6.018139e-05,0,0,Low
0.00020970745,0,0,Low
0.00021650936,0,0,Low
0.00045668383,0,0,Low
5.5126897e-05,0,0,Low
9.932837e-05,0,0,Low
6.627013e-05,0,0,Low
0.0002229937,0,0,Low
6.932436e-05,0,0,Low
0.99995255,1,1,High
0.0001305367,0,0,Low
0.0004637091,0,0,Low
7.291008e-05,0,0,Low
0.00019116263,0,0,Low
7.225117e-05,0,0,Low
7.52617e-05,0,0,Low
0.00010393466,0,0,Low
0.0015440322,0,0,Low
5.501672e-05,0,0,Low
5.313808e-05,0,0,Low
6.956893e-05,0,0,Low
7.779206e-05,0,0,Low
5.6246077e-05,0,0,Low
0.00011766209,0,0,Low
0.0003869667,0,0,Low
0.00013649918,0,0,Low
0.00010138504,0,0,Low
6.7488356e-05,0,0,Low
9.5203606e-05,0,0,Low
0.009631032,0,0,Low
0.0007082823,0,0,Low
0.0002440026,0,0,Low
7.4643656e-05,0,0,Low
8.195761e-05,0,0,Low
0.00012590639,0,0,Low
6.0291335e-05,0,0,Low
9.6334545e-05,0,0,Low
0.00035073806,0,0,Low
0.0003972148,0,0,Low
0.00014988126,0,0,Low
0.99995255,1,1,High
0.00015858721,0,0,Low
0.00018341502,0,0,Low
8.80741e-05,0,0,Low
0.00058191805,0,0,Low
9.7198325e-05,0,0,Low
0.00028623175,0,0,Low
6.662529e-05,0,0,Low
7.767346e-05,0,0,Low
0.00015407002,0,0,Low
7.8006524e-05,0,0,Low
0.00013206364,0,0,Low
8.9836314e-05,0,0,Low
7.2852745e-05,0,0,Low
0.000105811894,0,0,Low
7.503975e-05,0,0,Low
9.464105e-05,0,0,Low
0.00027441097,0,0,Low
0.0003326756,0,0,Low
0.00024910946,0,0,Low
0.00011795698,0,0,Low
9.054136e-05,0,0,Low
0.00032442503,0,0,Low
0.03658586,0,0,Low
7.459335e-05,0,0,Low
0.00014734843,0,0,Low
6.0730694e-05,0,0,Low
0.003875811,0,0,Low
5.487383e-05,0,0,Low
0.00037263555,0,0,Low
9.270862e-05,0,0,Low
0.00014939984,0,0,Low
5.8766578e-05,0,0,Low
6.8106434e-05,0,0,Low
8.275876e-05,0,0,Low
7.512338e-05,0,0,Low
7.8247314e-05,0,0,Low
7.68184e-05,0,0,Low
0.0001333947,0,0,Low
7.150024e-05,0,0,Low
0.00010524625,0,0,Low
0.0002021622,0,0,Low
0.00012812787,0,0,Low
7.838772e-05,0,0,Low
0.0054158955,0,0,Low
7.1692026e-05,0,0,Low
0.000112760164,0,0,Low
0.002289663,0,0,Low
6.587445e-05,0,0,Low
0.99995255,1,1,High
5.098669e-05,0,0,Low
9.33378e-05,0,0,Low
7.438203e-05,0,0,Low
9.9503086e-05,0,0,Low
0.00012756136,0,0,Low
0.00013522583,0,0,Low
0.00031497263,0,0,Low
0.0001299619,0,0,Low
5.500922e-05,0,0,Low
5.486253e-05,0,0,Low
0.00015055249,0,0,Low
5.4328673e-05,0,0,Low
4.764783e-05,0,0,Low
5.6611625e-05,0,0,Low
0.00015722399,0,0,Low
0.99995255,1,1,High
7.257912e-05,0,0,Low
0.00011616122,0,0,Low
5.6263296e-05,0,0,Low
6.96806e-05,0,0,Low
6.306366e-05,0,0,Low
0.00018097373,0,0,Low
6.0057955e-05,0,0,Low
6.4573665e-05,0,0,Low
0.0018983489,0,0,Low
6.971483e-05,0,0,Low
7.3663236e-05,0,0,Low
6.3141226e-05,0,0,Low
0.0001857753,0,0,Low
7.077102e-05,0,0,Low
0.99995255,1,1,High
8.3635576e-05,0,0,Low
0.00012151512,0,0,Low
0.00013595517,0,0,Low
6.654808e-05,0,0,Low
5.1024388e-05,0,0,Low
0.00138686,0,0,Low
0.026821401,0,0,Low
0.00034921995,0,0,Low
0.00026013682,0,0,Low
0.99995255,1,1,High
0.9999218,1,1,High
6.637062e-05,0,0,Low
0.00016461607,0,0,Low
0.0009928326,0,0,Low
0.9998716,1,1,High
0.00031152778,0,0,Low
9.7483666e-05,0,0,Low
5.9952272e-05,0,0,Low
0.0002599033,0,0,Low
0.00017210454,0,0,Low
0.00015834288,0,0,Low
7.285503e-05,0,0,Low
6.591126e-05,0,0,Low
0.99995255,1,1,High
0.9998876,1,1,High
5.7867735e-05,0,0,Low
6.3261105e-05,0,0,Low
0.00020423645,0,0,Low
0.00074202474,0,0,Low
0.00026732578,0,0,Low
0.000119157696,0,0,Low
0.00013034341,0,0,Low
0.00015366697,0,0,Low
